>>> Run 1 starting at Wed 24 Sep 20:42:45 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
 54%|█████▎    | 1276/2379 [42:07<52:59,  2.88s/it]
 54%|█████▎    | 1277/2379 [42:09<50:38,  2.76s/it]
 54%|█████▎    | 1278/2379 [42:10<41:13,  2.25s/it]
 54%|█████▍    | 1279/2379 [42:13<41:44,  2.28s/it]
 54%|█████▍    | 1280/2379 [42:15<38:49,  2.12s/it]
 54%|█████▍    | 1281/2379 [42:18<44:53,  2.45s/it]
 54%|█████▍    | 1282/2379 [42:18<35:03,  1.92s/it]
 54%|█████▍    | 1283/2379 [42:20<30:56,  1.69s/it]
 54%|█████▍    | 1284/2379 [42:22<32:01,  1.75s/it]
 54%|█████▍    | 1285/2379 [42:23<29:46,  1.63s/it]
 54%|█████▍    | 1286/2379 [42:24<28:13,  1.55s/it]
 54%|█████▍    | 1287/2379 [42:25<25:31,  1.40s/it]
 54%|█████▍    | 1288/2379 [42:26<22:02,  1.21s/it]
 54%|█████▍    | 1289/2379 [42:28<24:20,  1.34s/it]
 54%|█████▍    | 1290/2379 [42:29<25:18,  1.39s/it]
 54%|█████▍    | 1291/2379 [42:32<32:26,  1.79s/it]
 54%|█████▍    | 1292/2379 [42:33<27:10,  1.50s/it]
 54%|█████▍    | 1293/2379 [42:37<42:06,  2.33s/it]
 54%|█████▍    | 1294/2379 [42:42<54:12,  3.00s/it]
 54%|█████▍    | 1295/2379 [42:43<46:28,  2.57s/it]
 54%|█████▍    | 1296/2379 [42:49<1:04:27,  3.57s/it]
 55%|█████▍    | 1297/2379 [42:51<54:16,  3.01s/it]  
 55%|█████▍    | 1298/2379 [42:53<49:20,  2.74s/it]
 55%|█████▍    | 1299/2379 [42:54<43:04,  2.39s/it]
 55%|█████▍    | 1300/2379 [42:59<53:45,  2.99s/it]
 55%|█████▍    | 1301/2379 [43:02<55:35,  3.09s/it]
 55%|█████▍    | 1302/2379 [43:04<47:28,  2.64s/it]
 55%|█████▍    | 1303/2379 [43:07<49:16,  2.75s/it]
 55%|█████▍    | 1304/2379 [43:09<47:38,  2.66s/it]
 55%|█████▍    | 1305/2379 [43:11<40:59,  2.29s/it]
 55%|█████▍    | 1306/2379 [43:11<32:10,  1.80s/it]
 55%|█████▍    | 1307/2379 [43:18<1:00:38,  3.39s/it]
 55%|█████▍    | 1308/2379 [43:20<52:52,  2.96s/it]  
 55%|█████▌    | 1309/2379 [43:24<54:47,  3.07s/it]
 55%|█████▌    | 1310/2379 [43:26<50:51,  2.85s/it]
 55%|█████▌    | 1311/2379 [43:28<46:30,  2.61s/it]
 55%|█████▌    | 1312/2379 [43:29<35:22,  1.99s/it]
 55%|█████▌    | 1313/2379 [43:30<29:45,  1.67s/it]
 55%|█████▌    | 1314/2379 [43:33<36:41,  2.07s/it]
 55%|█████▌    | 1315/2379 [43:34<33:09,  1.87s/it]
 55%|█████▌    | 1316/2379 [43:37<37:38,  2.12s/it]
 55%|█████▌    | 1317/2379 [43:38<33:30,  1.89s/it]
 55%|█████▌    | 1318/2379 [43:40<34:55,  1.98s/it]
 55%|█████▌    | 1319/2379 [43:41<31:17,  1.77s/it]
 55%|█████▌    | 1320/2379 [43:44<32:44,  1.85s/it]
 56%|█████▌    | 1321/2379 [43:47<39:31,  2.24s/it]
 56%|█████▌    | 1322/2379 [43:48<33:51,  1.92s/it]
 56%|█████▌    | 1323/2379 [43:50<34:46,  1.98s/it]
 56%|█████▌    | 1324/2379 [43:51<29:53,  1.70s/it]
 56%|█████▌    | 1325/2379 [43:52<25:14,  1.44s/it]
 56%|█████▌    | 1326/2379 [43:55<34:18,  1.96s/it]
 56%|█████▌    | 1327/2379 [44:01<53:45,  3.07s/it]
 56%|█████▌    | 1328/2379 [44:03<50:48,  2.90s/it]
 56%|█████▌    | 1329/2379 [44:04<38:21,  2.19s/it]
 56%|█████▌    | 1330/2379 [44:12<1:10:30,  4.03s/it]
 56%|█████▌    | 1331/2379 [44:13<54:35,  3.13s/it]  
 56%|█████▌    | 1332/2379 [44:15<47:59,  2.75s/it]
 56%|█████▌    | 1333/2379 [44:17<43:03,  2.47s/it]
 56%|█████▌    | 1334/2379 [44:18<38:24,  2.20s/it]
 56%|█████▌    | 1335/2379 [44:21<39:40,  2.28s/it]
 56%|█████▌    | 1336/2379 [44:24<42:09,  2.43s/it]
 56%|█████▌    | 1337/2379 [44:25<34:32,  1.99s/it]
 56%|█████▌    | 1338/2379 [44:27<38:48,  2.24s/it]
 56%|█████▋    | 1339/2379 [44:30<40:45,  2.35s/it]
 56%|█████▋    | 1340/2379 [44:31<34:45,  2.01s/it]
 56%|█████▋    | 1341/2379 [44:32<31:08,  1.80s/it]
 56%|█████▋    | 1342/2379 [44:37<43:02,  2.49s/it]
 56%|█████▋    | 1343/2379 [44:37<32:18,  1.87s/it]
 56%|█████▋    | 1344/2379 [44:38<27:55,  1.62s/it]
 57%|█████▋    | 1345/2379 [44:41<35:46,  2.08s/it]
 57%|█████▋    | 1346/2379 [44:43<36:59,  2.15s/it]
 57%|█████▋    | 1347/2379 [44:46<36:38,  2.13s/it]
 57%|█████▋    | 1348/2379 [44:47<32:28,  1.89s/it]
 57%|█████▋    | 1349/2379 [44:48<29:45,  1.73s/it]
 57%|█████▋    | 1350/2379 [44:52<38:17,  2.23s/it]
 57%|█████▋    | 1351/2379 [44:53<33:31,  1.96s/it]
 57%|█████▋    | 1352/2379 [44:55<32:00,  1.87s/it]
 57%|█████▋    | 1353/2379 [44:59<43:44,  2.56s/it]
 57%|█████▋    | 1354/2379 [45:04<56:53,  3.33s/it]
 57%|█████▋    | 1355/2379 [45:05<43:27,  2.55s/it]
 57%|█████▋    | 1356/2379 [45:06<39:14,  2.30s/it]
 57%|█████▋    | 1357/2379 [45:09<39:56,  2.34s/it]
 57%|█████▋    | 1358/2379 [45:10<33:07,  1.95s/it]
 57%|█████▋    | 1359/2379 [45:11<28:55,  1.70s/it]
 57%|█████▋    | 1360/2379 [45:12<24:46,  1.46s/it]
 57%|█████▋    | 1361/2379 [45:15<31:46,  1.87s/it]
 57%|█████▋    | 1362/2379 [45:17<33:23,  1.97s/it]
 57%|█████▋    | 1363/2379 [45:18<28:43,  1.70s/it]
 57%|█████▋    | 1364/2379 [45:21<35:14,  2.08s/it]
 57%|█████▋    | 1365/2379 [45:26<50:46,  3.00s/it]
 57%|█████▋    | 1366/2379 [45:29<49:06,  2.91s/it]
 57%|█████▋    | 1367/2379 [45:31<45:17,  2.69s/it]
 58%|█████▊    | 1368/2379 [45:33<40:17,  2.39s/it]
 58%|█████▊    | 1369/2379 [45:34<33:30,  1.99s/it]
 58%|█████▊    | 1370/2379 [45:35<27:20,  1.63s/it]
 58%|█████▊    | 1371/2379 [45:36<24:45,  1.47s/it]
 58%|█████▊    | 1372/2379 [45:37<22:24,  1.34s/it]
 58%|█████▊    | 1373/2379 [45:38<20:42,  1.23s/it]
 58%|█████▊    | 1374/2379 [45:39<19:47,  1.18s/it]
 58%|█████▊    | 1375/2379 [45:42<32:50,  1.96s/it]
 58%|█████▊    | 1376/2379 [45:45<38:00,  2.27s/it]
 58%|█████▊    | 1377/2379 [45:48<37:45,  2.26s/it]
 58%|█████▊    | 1378/2379 [45:50<35:47,  2.15s/it]
 58%|█████▊    | 1379/2379 [45:51<32:21,  1.94s/it]
 58%|█████▊    | 1380/2379 [45:54<36:05,  2.17s/it]
 58%|█████▊    | 1381/2379 [45:56<35:09,  2.11s/it]
 58%|█████▊    | 1382/2379 [45:57<31:35,  1.90s/it]
 58%|█████▊    | 1383/2379 [45:59<29:04,  1.75s/it]
 58%|█████▊    | 1384/2379 [45:59<24:43,  1.49s/it]
 58%|█████▊    | 1385/2379 [46:01<26:19,  1.59s/it]
 58%|█████▊    | 1386/2379 [46:02<21:38,  1.31s/it]
 58%|█████▊    | 1387/2379 [46:02<17:47,  1.08s/it]
 58%|█████▊    | 1388/2379 [46:09<43:48,  2.65s/it]
 58%|█████▊    | 1389/2379 [46:11<39:37,  2.40s/it]
 58%|█████▊    | 1390/2379 [46:12<34:23,  2.09s/it]
 58%|█████▊    | 1391/2379 [46:13<30:42,  1.86s/it]
 59%|█████▊    | 1392/2379 [46:14<26:58,  1.64s/it]
 59%|█████▊    | 1393/2379 [46:16<27:34,  1.68s/it]
 59%|█████▊    | 1394/2379 [46:19<30:50,  1.88s/it]
 59%|█████▊    | 1395/2379 [46:20<29:56,  1.83s/it]
 59%|█████▊    | 1396/2379 [46:22<27:52,  1.70s/it]
 59%|█████▊    | 1397/2379 [46:23<26:42,  1.63s/it]
 59%|█████▉    | 1398/2379 [46:24<22:26,  1.37s/it]
 59%|█████▉    | 1399/2379 [46:26<27:29,  1.68s/it]
 59%|█████▉    | 1400/2379 [46:28<26:27,  1.62s/it]
 59%|█████▉    | 1401/2379 [46:31<33:09,  2.03s/it]
 59%|█████▉    | 1402/2379 [46:35<46:22,  2.85s/it]
 59%|█████▉    | 1403/2379 [46:38<45:40,  2.81s/it]
 59%|█████▉    | 1404/2379 [46:39<37:07,  2.28s/it]
 59%|█████▉    | 1405/2379 [46:41<34:53,  2.15s/it]
 59%|█████▉    | 1406/2379 [46:42<30:32,  1.88s/it]
 59%|█████▉    | 1407/2379 [46:45<33:17,  2.06s/it]
 59%|█████▉    | 1408/2379 [46:48<37:13,  2.30s/it]
 59%|█████▉    | 1409/2379 [46:50<36:24,  2.25s/it]
 59%|█████▉    | 1410/2379 [46:51<30:35,  1.89s/it]
 59%|█████▉    | 1411/2379 [46:55<39:19,  2.44s/it]
 59%|█████▉    | 1412/2379 [46:56<35:58,  2.23s/it]
 59%|█████▉    | 1413/2379 [46:57<29:07,  1.81s/it]
 59%|█████▉    | 1414/2379 [46:58<24:38,  1.53s/it]
 59%|█████▉    | 1415/2379 [46:59<20:05,  1.25s/it]
 60%|█████▉    | 1416/2379 [47:00<21:56,  1.37s/it]
 60%|█████▉    | 1417/2379 [47:01<18:45,  1.17s/it]
 60%|█████▉    | 1418/2379 [47:02<18:11,  1.14s/it]
 60%|█████▉    | 1419/2379 [47:03<16:40,  1.04s/it]
 60%|█████▉    | 1420/2379 [47:05<21:28,  1.34s/it]
 60%|█████▉    | 1421/2379 [47:05<17:19,  1.09s/it]
 60%|█████▉    | 1422/2379 [47:06<14:56,  1.07it/s]
 60%|█████▉    | 1423/2379 [47:08<18:34,  1.17s/it]
 60%|█████▉    | 1424/2379 [47:09<19:10,  1.20s/it]
 60%|█████▉    | 1425/2379 [47:12<25:32,  1.61s/it]
 60%|█████▉    | 1426/2379 [47:13<27:10,  1.71s/it]
 60%|█████▉    | 1427/2379 [47:14<22:39,  1.43s/it]
 60%|██████    | 1428/2379 [47:15<20:36,  1.30s/it]
 60%|██████    | 1429/2379 [47:16<19:26,  1.23s/it]
 60%|██████    | 1430/2379 [47:18<19:24,  1.23s/it]
 60%|██████    | 1431/2379 [47:19<21:25,  1.36s/it]
 60%|██████    | 1432/2379 [47:20<21:05,  1.34s/it]
 60%|██████    | 1433/2379 [47:23<24:25,  1.55s/it]
 60%|██████    | 1434/2379 [47:25<27:03,  1.72s/it]
 60%|██████    | 1435/2379 [47:25<22:17,  1.42s/it]
 60%|██████    | 1436/2379 [47:26<19:43,  1.26s/it]
 60%|██████    | 1437/2379 [47:27<18:12,  1.16s/it]
 60%|██████    | 1438/2379 [47:28<17:42,  1.13s/it]
 60%|██████    | 1439/2379 [47:29<16:48,  1.07s/it]
 61%|██████    | 1440/2379 [47:33<30:43,  1.96s/it]
 61%|██████    | 1441/2379 [47:34<26:58,  1.73s/it]
 61%|██████    | 1442/2379 [47:36<25:09,  1.61s/it]
 61%|██████    | 1443/2379 [47:36<21:09,  1.36s/it]
 61%|██████    | 1444/2379 [47:41<38:06,  2.45s/it]
 61%|██████    | 1445/2379 [47:44<38:06,  2.45s/it]
 61%|██████    | 1446/2379 [47:45<33:29,  2.15s/it]
 61%|██████    | 1447/2379 [47:48<33:54,  2.18s/it]
 61%|██████    | 1448/2379 [47:50<34:23,  2.22s/it]
 61%|██████    | 1449/2379 [47:51<30:25,  1.96s/it]
 61%|██████    | 1450/2379 [47:53<27:02,  1.75s/it]
 61%|██████    | 1451/2379 [47:54<27:37,  1.79s/it]
 61%|██████    | 1452/2379 [47:55<23:23,  1.51s/it]
 61%|██████    | 1453/2379 [47:57<22:18,  1.45s/it]
 61%|██████    | 1454/2379 [47:58<22:55,  1.49s/it]
 61%|██████    | 1455/2379 [47:59<19:50,  1.29s/it]
 61%|██████    | 1456/2379 [48:02<29:21,  1.91s/it]
 61%|██████    | 1457/2379 [48:03<24:35,  1.60s/it]
 61%|██████▏   | 1458/2379 [48:05<23:42,  1.55s/it]
 61%|██████▏   | 1459/2379 [48:08<32:01,  2.09s/it]
 61%|██████▏   | 1460/2379 [48:09<29:10,  1.91s/it]
 61%|██████▏   | 1461/2379 [48:14<41:34,  2.72s/it]
 61%|██████▏   | 1462/2379 [48:15<33:09,  2.17s/it]
 61%|██████▏   | 1463/2379 [48:17<32:50,  2.15s/it]
 62%|██████▏   | 1464/2379 [48:18<25:41,  1.68s/it]
 62%|██████▏   | 1465/2379 [48:20<30:02,  1.97s/it]
 62%|██████▏   | 1466/2379 [48:22<27:59,  1.84s/it]
 62%|██████▏   | 1467/2379 [48:23<25:44,  1.69s/it]
 62%|██████▏   | 1468/2379 [48:25<28:11,  1.86s/it]
 62%|██████▏   | 1469/2379 [48:28<31:17,  2.06s/it]
 62%|██████▏   | 1470/2379 [48:31<34:59,  2.31s/it]
 62%|██████▏   | 1471/2379 [48:35<42:04,  2.78s/it]
 62%|██████▏   | 1472/2379 [48:36<35:49,  2.37s/it]
 62%|██████▏   | 1473/2379 [48:37<30:22,  2.01s/it]
 62%|██████▏   | 1474/2379 [48:40<32:24,  2.15s/it]
 62%|██████▏   | 1475/2379 [48:41<29:55,  1.99s/it]
 62%|██████▏   | 1476/2379 [48:43<28:53,  1.92s/it]
 62%|██████▏   | 1477/2379 [48:44<23:57,  1.59s/it]
 62%|██████▏   | 1478/2379 [48:47<28:58,  1.93s/it]
 62%|██████▏   | 1479/2379 [48:48<26:20,  1.76s/it]
 62%|██████▏   | 1480/2379 [48:50<28:43,  1.92s/it]
 62%|██████▏   | 1481/2379 [48:53<33:50,  2.26s/it]
 62%|██████▏   | 1482/2379 [48:54<26:21,  1.76s/it]
 62%|██████▏   | 1483/2379 [48:55<22:40,  1.52s/it]
 62%|██████▏   | 1484/2379 [48:58<30:30,  2.05s/it]
 62%|██████▏   | 1485/2379 [48:59<24:14,  1.63s/it]
 62%|██████▏   | 1486/2379 [49:00<22:58,  1.54s/it]
 63%|██████▎   | 1487/2379 [49:03<27:40,  1.86s/it]
 63%|██████▎   | 1488/2379 [49:04<24:51,  1.67s/it]
 63%|██████▎   | 1489/2379 [49:05<21:18,  1.44s/it]
 63%|██████▎   | 1490/2379 [49:06<19:52,  1.34s/it]
 63%|██████▎   | 1491/2379 [49:08<20:09,  1.36s/it]
 63%|██████▎   | 1492/2379 [49:08<18:01,  1.22s/it]
 63%|██████▎   | 1493/2379 [49:10<18:20,  1.24s/it]
 63%|██████▎   | 1494/2379 [49:11<17:15,  1.17s/it]
 63%|██████▎   | 1495/2379 [49:11<14:56,  1.01s/it]
 63%|██████▎   | 1496/2379 [49:13<16:55,  1.15s/it]
 63%|██████▎   | 1497/2379 [49:14<18:18,  1.25s/it]
 63%|██████▎   | 1498/2379 [49:15<15:26,  1.05s/it]
 63%|██████▎   | 1499/2379 [49:18<24:17,  1.66s/it]
 63%|██████▎   | 1500/2379 [49:19<22:56,  1.57s/it]
 63%|██████▎   | 1501/2379 [49:21<22:45,  1.56s/it]
 63%|██████▎   | 1502/2379 [49:23<23:07,  1.58s/it]
 63%|██████▎   | 1503/2379 [49:24<21:36,  1.48s/it]
 63%|██████▎   | 1504/2379 [49:25<20:17,  1.39s/it]
 63%|██████▎   | 1505/2379 [49:26<19:21,  1.33s/it]
 63%|██████▎   | 1506/2379 [49:27<18:53,  1.30s/it]
 63%|██████▎   | 1507/2379 [49:28<17:48,  1.22s/it]
 63%|██████▎   | 1508/2379 [49:30<19:51,  1.37s/it]
 63%|██████▎   | 1509/2379 [49:31<18:15,  1.26s/it]
 63%|██████▎   | 1510/2379 [49:32<15:54,  1.10s/it]
 64%|██████▎   | 1511/2379 [49:34<20:31,  1.42s/it]
 64%|██████▎   | 1512/2379 [49:36<24:30,  1.70s/it]
 64%|██████▎   | 1513/2379 [49:38<24:45,  1.71s/it]
 64%|██████▎   | 1514/2379 [49:40<24:53,  1.73s/it]
 64%|██████▎   | 1515/2379 [49:41<24:30,  1.70s/it]
 64%|██████▎   | 1516/2379 [49:43<23:46,  1.65s/it]
 64%|██████▍   | 1517/2379 [49:45<25:42,  1.79s/it]
 64%|██████▍   | 1518/2379 [49:47<25:34,  1.78s/it]
 64%|██████▍   | 1519/2379 [49:50<30:44,  2.15s/it]
 64%|██████▍   | 1520/2379 [49:51<27:02,  1.89s/it]
 64%|██████▍   | 1521/2379 [49:54<29:12,  2.04s/it]
 64%|██████▍   | 1522/2379 [49:55<24:57,  1.75s/it]
 64%|██████▍   | 1523/2379 [49:56<24:58,  1.75s/it]
 64%|██████▍   | 1524/2379 [50:08<1:05:39,  4.61s/it]
 64%|██████▍   | 1525/2379 [50:10<54:08,  3.80s/it]  
 64%|██████▍   | 1526/2379 [50:11<44:06,  3.10s/it]
 64%|██████▍   | 1527/2379 [50:13<39:41,  2.80s/it]
 64%|██████▍   | 1528/2379 [50:16<38:18,  2.70s/it]
 64%|██████▍   | 1529/2379 [50:20<43:44,  3.09s/it]
 64%|██████▍   | 1530/2379 [50:21<37:48,  2.67s/it]
 64%|██████▍   | 1531/2379 [50:24<38:37,  2.73s/it]
 64%|██████▍   | 1532/2379 [50:27<37:56,  2.69s/it]
 64%|██████▍   | 1533/2379 [50:29<35:41,  2.53s/it]
 64%|██████▍   | 1534/2379 [50:30<30:54,  2.20s/it]
 65%|██████▍   | 1535/2379 [50:32<27:19,  1.94s/it]
 65%|██████▍   | 1536/2379 [50:36<36:38,  2.61s/it]
 65%|██████▍   | 1537/2379 [50:39<40:45,  2.90s/it]
 65%|██████▍   | 1538/2379 [50:42<38:08,  2.72s/it]
 65%|██████▍   | 1539/2379 [50:43<33:38,  2.40s/it]
 65%|██████▍   | 1540/2379 [50:44<27:14,  1.95s/it]
 65%|██████▍   | 1541/2379 [50:49<37:37,  2.69s/it]
 65%|██████▍   | 1542/2379 [50:52<38:06,  2.73s/it]
 65%|██████▍   | 1543/2379 [50:54<36:40,  2.63s/it]
 65%|██████▍   | 1544/2379 [50:56<32:15,  2.32s/it]
 65%|██████▍   | 1545/2379 [51:00<40:06,  2.89s/it]
 65%|██████▍   | 1546/2379 [51:02<36:36,  2.64s/it]
 65%|██████▌   | 1547/2379 [51:03<32:26,  2.34s/it]
 65%|██████▌   | 1548/2379 [51:06<34:48,  2.51s/it]
 65%|██████▌   | 1549/2379 [51:09<35:27,  2.56s/it]
 65%|██████▌   | 1550/2379 [51:10<29:53,  2.16s/it]
 65%|██████▌   | 1551/2379 [51:11<24:48,  1.80s/it]
 65%|██████▌   | 1552/2379 [51:13<22:55,  1.66s/it]
 65%|██████▌   | 1553/2379 [51:14<20:23,  1.48s/it]
 65%|██████▌   | 1554/2379 [51:14<17:10,  1.25s/it]
 65%|██████▌   | 1555/2379 [51:16<20:31,  1.49s/it]
 65%|██████▌   | 1556/2379 [51:18<18:55,  1.38s/it]
 65%|██████▌   | 1557/2379 [51:18<16:36,  1.21s/it]
 65%|██████▌   | 1558/2379 [51:21<23:36,  1.73s/it]
 66%|██████▌   | 1559/2379 [51:23<23:13,  1.70s/it]
 66%|██████▌   | 1560/2379 [51:26<29:24,  2.15s/it]
 66%|██████▌   | 1561/2379 [51:29<34:15,  2.51s/it]
 66%|██████▌   | 1562/2379 [51:32<32:18,  2.37s/it]
 66%|██████▌   | 1563/2379 [51:33<29:05,  2.14s/it]
 66%|██████▌   | 1564/2379 [51:37<36:50,  2.71s/it]
 66%|██████▌   | 1565/2379 [51:40<39:19,  2.90s/it]
 66%|██████▌   | 1566/2379 [51:45<45:31,  3.36s/it]
 66%|██████▌   | 1567/2379 [51:51<57:33,  4.25s/it]
 66%|██████▌   | 1568/2379 [51:55<56:39,  4.19s/it]
 66%|██████▌   | 1569/2379 [51:56<41:48,  3.10s/it]
 66%|██████▌   | 1570/2379 [51:57<32:53,  2.44s/it]
 66%|██████▌   | 1571/2379 [52:03<46:21,  3.44s/it]
 66%|██████▌   | 1572/2379 [52:03<36:11,  2.69s/it]
 66%|██████▌   | 1573/2379 [52:06<33:34,  2.50s/it]
 66%|██████▌   | 1574/2379 [52:07<30:47,  2.30s/it]
 66%|██████▌   | 1575/2379 [52:08<25:32,  1.91s/it]
 66%|██████▌   | 1576/2379 [52:10<24:01,  1.79s/it]
 66%|██████▋   | 1577/2379 [52:12<24:21,  1.82s/it]
 66%|██████▋   | 1578/2379 [52:13<21:58,  1.65s/it]
 66%|██████▋   | 1579/2379 [52:14<18:54,  1.42s/it]
 66%|██████▋   | 1580/2379 [52:15<19:06,  1.44s/it]
 66%|██████▋   | 1581/2379 [52:16<15:58,  1.20s/it]
 66%|██████▋   | 1582/2379 [52:17<15:50,  1.19s/it]
 67%|██████▋   | 1583/2379 [52:18<15:30,  1.17s/it]
