>>> Run 1 starting at Wed 24 Sep 20:40:15 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
 38%|███▊      | 902/2379 [19:12<45:17,  1.84s/it]
 38%|███▊      | 903/2379 [19:13<41:14,  1.68s/it]
 38%|███▊      | 904/2379 [19:15<41:16,  1.68s/it]
 38%|███▊      | 905/2379 [19:16<42:14,  1.72s/it]
 38%|███▊      | 906/2379 [19:17<35:56,  1.46s/it]
 38%|███▊      | 907/2379 [19:19<40:43,  1.66s/it]
 38%|███▊      | 908/2379 [19:21<44:06,  1.80s/it]
 38%|███▊      | 909/2379 [19:22<35:36,  1.45s/it]
 38%|███▊      | 910/2379 [19:23<31:14,  1.28s/it]
 38%|███▊      | 911/2379 [19:25<37:21,  1.53s/it]
 38%|███▊      | 912/2379 [19:26<34:40,  1.42s/it]
 38%|███▊      | 913/2379 [19:27<31:50,  1.30s/it]
 38%|███▊      | 914/2379 [19:28<26:42,  1.09s/it]
 38%|███▊      | 915/2379 [19:29<24:22,  1.00it/s]
 39%|███▊      | 916/2379 [19:32<43:57,  1.80s/it]
 39%|███▊      | 917/2379 [19:33<38:56,  1.60s/it]
 39%|███▊      | 918/2379 [19:35<40:08,  1.65s/it]
 39%|███▊      | 919/2379 [19:36<36:35,  1.50s/it]
 39%|███▊      | 920/2379 [19:37<31:15,  1.29s/it]
 39%|███▊      | 921/2379 [19:39<36:55,  1.52s/it]
 39%|███▉      | 922/2379 [19:40<30:52,  1.27s/it]
 39%|███▉      | 923/2379 [19:40<25:04,  1.03s/it]
 39%|███▉      | 924/2379 [19:41<25:04,  1.03s/it]
 39%|███▉      | 925/2379 [19:43<31:56,  1.32s/it]
 39%|███▉      | 926/2379 [19:46<44:18,  1.83s/it]
 39%|███▉      | 927/2379 [19:47<37:13,  1.54s/it]
 39%|███▉      | 928/2379 [19:48<32:54,  1.36s/it]
 39%|███▉      | 929/2379 [19:49<27:22,  1.13s/it]
 39%|███▉      | 930/2379 [19:50<25:05,  1.04s/it]
 39%|███▉      | 931/2379 [19:51<25:19,  1.05s/it]
 39%|███▉      | 932/2379 [19:53<31:24,  1.30s/it]
 39%|███▉      | 933/2379 [19:56<45:59,  1.91s/it]
 39%|███▉      | 934/2379 [19:57<39:37,  1.65s/it]
 39%|███▉      | 935/2379 [19:59<38:33,  1.60s/it]
 39%|███▉      | 936/2379 [20:00<34:28,  1.43s/it]
 39%|███▉      | 937/2379 [20:03<47:46,  1.99s/it]
 39%|███▉      | 938/2379 [20:04<42:25,  1.77s/it]
 39%|███▉      | 939/2379 [20:05<33:44,  1.41s/it]
 40%|███▉      | 940/2379 [20:05<25:09,  1.05s/it]
 40%|███▉      | 941/2379 [20:05<21:36,  1.11it/s]
 40%|███▉      | 942/2379 [20:07<23:04,  1.04it/s]
 40%|███▉      | 943/2379 [20:07<19:33,  1.22it/s]
 40%|███▉      | 944/2379 [20:08<19:34,  1.22it/s]
 40%|███▉      | 945/2379 [20:09<22:55,  1.04it/s]
 40%|███▉      | 946/2379 [20:10<21:16,  1.12it/s]
 40%|███▉      | 947/2379 [20:11<19:31,  1.22it/s]
 40%|███▉      | 948/2379 [20:12<22:34,  1.06it/s]
 40%|███▉      | 949/2379 [20:13<25:18,  1.06s/it]
 40%|███▉      | 950/2379 [20:15<30:55,  1.30s/it]
 40%|███▉      | 951/2379 [20:15<24:42,  1.04s/it]
 40%|████      | 952/2379 [20:16<21:36,  1.10it/s]
 40%|████      | 953/2379 [20:18<27:20,  1.15s/it]
 40%|████      | 954/2379 [20:18<23:08,  1.03it/s]
 40%|████      | 955/2379 [20:19<22:18,  1.06it/s]
 40%|████      | 956/2379 [20:19<18:22,  1.29it/s]
 40%|████      | 957/2379 [20:21<23:50,  1.01s/it]
 40%|████      | 958/2379 [20:22<24:20,  1.03s/it]
 40%|████      | 959/2379 [20:24<27:42,  1.17s/it]
 40%|████      | 960/2379 [20:25<26:07,  1.10s/it]
 40%|████      | 961/2379 [20:26<28:38,  1.21s/it]
 40%|████      | 962/2379 [20:28<31:17,  1.33s/it]
 40%|████      | 963/2379 [20:28<27:23,  1.16s/it]
 41%|████      | 964/2379 [20:29<25:15,  1.07s/it]
 41%|████      | 965/2379 [20:30<22:15,  1.06it/s]
 41%|████      | 966/2379 [20:30<18:01,  1.31it/s]
 41%|████      | 967/2379 [20:32<22:00,  1.07it/s]
 41%|████      | 968/2379 [20:32<19:22,  1.21it/s]
 41%|████      | 969/2379 [20:34<26:36,  1.13s/it]
 41%|████      | 970/2379 [20:36<32:53,  1.40s/it]
 41%|████      | 971/2379 [20:38<36:01,  1.54s/it]
 41%|████      | 972/2379 [20:39<30:58,  1.32s/it]
 41%|████      | 973/2379 [20:40<28:38,  1.22s/it]
 41%|████      | 974/2379 [20:40<24:53,  1.06s/it]
 41%|████      | 975/2379 [20:41<20:45,  1.13it/s]
 41%|████      | 976/2379 [20:43<32:41,  1.40s/it]
 41%|████      | 977/2379 [20:45<35:14,  1.51s/it]
 41%|████      | 978/2379 [20:46<27:41,  1.19s/it]
 41%|████      | 979/2379 [20:47<26:35,  1.14s/it]
 41%|████      | 980/2379 [20:47<23:26,  1.01s/it]
 41%|████      | 981/2379 [20:48<21:12,  1.10it/s]
 41%|████▏     | 982/2379 [20:49<24:27,  1.05s/it]
 41%|████▏     | 983/2379 [20:50<23:26,  1.01s/it]
 41%|████▏     | 984/2379 [20:51<22:25,  1.04it/s]
 41%|████▏     | 985/2379 [20:52<22:35,  1.03it/s]
 41%|████▏     | 986/2379 [20:53<21:48,  1.06it/s]
 41%|████▏     | 987/2379 [20:54<19:11,  1.21it/s]
 42%|████▏     | 988/2379 [20:55<21:29,  1.08it/s]
 42%|████▏     | 989/2379 [20:55<19:32,  1.19it/s]
 42%|████▏     | 990/2379 [21:01<53:23,  2.31s/it]
 42%|████▏     | 991/2379 [21:02<42:27,  1.84s/it]
 42%|████▏     | 992/2379 [21:03<37:45,  1.63s/it]
 42%|████▏     | 993/2379 [21:04<33:17,  1.44s/it]
 42%|████▏     | 994/2379 [21:05<30:44,  1.33s/it]
 42%|████▏     | 995/2379 [21:07<34:19,  1.49s/it]
 42%|████▏     | 996/2379 [21:08<32:21,  1.40s/it]
 42%|████▏     | 997/2379 [21:10<35:44,  1.55s/it]
 42%|████▏     | 998/2379 [21:11<31:15,  1.36s/it]
 42%|████▏     | 999/2379 [21:13<38:14,  1.66s/it]
 42%|████▏     | 1000/2379 [21:14<32:07,  1.40s/it]
 42%|████▏     | 1001/2379 [21:15<29:52,  1.30s/it]
 42%|████▏     | 1002/2379 [21:19<44:25,  1.94s/it]
 42%|████▏     | 1003/2379 [21:21<47:24,  2.07s/it]
 42%|████▏     | 1004/2379 [21:23<43:29,  1.90s/it]
 42%|████▏     | 1005/2379 [21:24<39:33,  1.73s/it]
 42%|████▏     | 1006/2379 [21:25<34:27,  1.51s/it]
 42%|████▏     | 1007/2379 [21:27<38:32,  1.69s/it]
 42%|████▏     | 1008/2379 [21:27<30:12,  1.32s/it]
 42%|████▏     | 1009/2379 [21:30<42:01,  1.84s/it]
 42%|████▏     | 1010/2379 [21:34<53:51,  2.36s/it]
 42%|████▏     | 1011/2379 [21:35<45:55,  2.01s/it]
 43%|████▎     | 1012/2379 [21:36<40:35,  1.78s/it]
 43%|████▎     | 1013/2379 [21:38<38:22,  1.69s/it]
 43%|████▎     | 1014/2379 [21:39<36:12,  1.59s/it]
 43%|████▎     | 1015/2379 [21:41<33:34,  1.48s/it]
 43%|████▎     | 1016/2379 [21:42<33:25,  1.47s/it]
 43%|████▎     | 1017/2379 [21:43<28:58,  1.28s/it]
 43%|████▎     | 1018/2379 [21:48<56:06,  2.47s/it]
 43%|████▎     | 1019/2379 [21:49<47:10,  2.08s/it]
 43%|████▎     | 1020/2379 [21:51<47:38,  2.10s/it]
 43%|████▎     | 1021/2379 [21:52<36:33,  1.62s/it]
 43%|████▎     | 1022/2379 [21:53<29:58,  1.33s/it]
 43%|████▎     | 1023/2379 [21:53<22:43,  1.01s/it]
 43%|████▎     | 1024/2379 [21:54<26:25,  1.17s/it]
 43%|████▎     | 1025/2379 [21:56<31:53,  1.41s/it]
 43%|████▎     | 1026/2379 [21:57<28:08,  1.25s/it]
 43%|████▎     | 1027/2379 [21:58<24:56,  1.11s/it]
 43%|████▎     | 1028/2379 [21:59<22:08,  1.02it/s]
 43%|████▎     | 1029/2379 [22:00<25:25,  1.13s/it]
 43%|████▎     | 1030/2379 [22:02<29:25,  1.31s/it]
 43%|████▎     | 1031/2379 [22:03<27:15,  1.21s/it]
 43%|████▎     | 1032/2379 [22:04<28:55,  1.29s/it]
 43%|████▎     | 1033/2379 [22:05<26:19,  1.17s/it]
 43%|████▎     | 1034/2379 [22:06<25:39,  1.14s/it]
 44%|████▎     | 1035/2379 [22:08<26:37,  1.19s/it]
 44%|████▎     | 1036/2379 [22:08<22:58,  1.03s/it]
 44%|████▎     | 1037/2379 [22:09<19:51,  1.13it/s]
 44%|████▎     | 1038/2379 [22:10<21:07,  1.06it/s]
 44%|████▎     | 1039/2379 [22:11<21:41,  1.03it/s]
 44%|████▎     | 1040/2379 [22:13<27:32,  1.23s/it]
 44%|████▍     | 1041/2379 [22:14<24:28,  1.10s/it]
 44%|████▍     | 1042/2379 [22:15<28:36,  1.28s/it]
 44%|████▍     | 1043/2379 [22:17<31:14,  1.40s/it]
 44%|████▍     | 1044/2379 [22:18<27:53,  1.25s/it]
 44%|████▍     | 1045/2379 [22:19<24:06,  1.08s/it]
 44%|████▍     | 1046/2379 [22:21<34:23,  1.55s/it]
 44%|████▍     | 1047/2379 [22:23<37:31,  1.69s/it]
 44%|████▍     | 1048/2379 [22:24<34:17,  1.55s/it]
 44%|████▍     | 1049/2379 [22:25<28:51,  1.30s/it]
 44%|████▍     | 1050/2379 [22:26<24:13,  1.09s/it]
 44%|████▍     | 1051/2379 [22:27<26:39,  1.20s/it]
 44%|████▍     | 1052/2379 [22:28<25:12,  1.14s/it]
 44%|████▍     | 1053/2379 [22:29<21:04,  1.05it/s]
 44%|████▍     | 1054/2379 [22:29<17:20,  1.27it/s]
 44%|████▍     | 1055/2379 [22:31<26:08,  1.18s/it]
 44%|████▍     | 1056/2379 [22:33<27:59,  1.27s/it]
 44%|████▍     | 1057/2379 [22:34<28:59,  1.32s/it]
 44%|████▍     | 1058/2379 [22:35<23:08,  1.05s/it]
 45%|████▍     | 1059/2379 [22:37<30:38,  1.39s/it]
 45%|████▍     | 1060/2379 [22:37<24:34,  1.12s/it]
 45%|████▍     | 1061/2379 [22:38<19:45,  1.11it/s]
 45%|████▍     | 1062/2379 [22:40<28:17,  1.29s/it]
 45%|████▍     | 1063/2379 [22:40<23:29,  1.07s/it]
 45%|████▍     | 1064/2379 [22:42<25:13,  1.15s/it]
 45%|████▍     | 1065/2379 [22:43<27:13,  1.24s/it]
 45%|████▍     | 1066/2379 [22:44<27:14,  1.24s/it]
 45%|████▍     | 1067/2379 [22:46<28:38,  1.31s/it]
 45%|████▍     | 1068/2379 [22:47<25:06,  1.15s/it]
 45%|████▍     | 1069/2379 [22:51<46:07,  2.11s/it]
 45%|████▍     | 1070/2379 [22:52<41:00,  1.88s/it]
 45%|████▌     | 1071/2379 [22:53<32:04,  1.47s/it]
 45%|████▌     | 1072/2379 [22:54<27:46,  1.27s/it]
 45%|████▌     | 1073/2379 [22:54<22:48,  1.05s/it]
 45%|████▌     | 1074/2379 [22:55<19:36,  1.11it/s]
 45%|████▌     | 1075/2379 [22:58<35:35,  1.64s/it]
 45%|████▌     | 1076/2379 [22:59<32:45,  1.51s/it]
 45%|████▌     | 1077/2379 [23:00<26:50,  1.24s/it]
 45%|████▌     | 1078/2379 [23:01<22:42,  1.05s/it]
 45%|████▌     | 1079/2379 [23:02<23:58,  1.11s/it]
 45%|████▌     | 1080/2379 [23:02<20:58,  1.03it/s]
 45%|████▌     | 1081/2379 [23:04<21:55,  1.01s/it]
 45%|████▌     | 1082/2379 [23:04<18:25,  1.17it/s]
 46%|████▌     | 1083/2379 [23:04<15:07,  1.43it/s]
 46%|████▌     | 1084/2379 [23:08<36:00,  1.67s/it]
 46%|████▌     | 1085/2379 [23:10<35:10,  1.63s/it]
 46%|████▌     | 1086/2379 [23:11<35:26,  1.65s/it]
 46%|████▌     | 1087/2379 [23:13<35:03,  1.63s/it]
 46%|████▌     | 1088/2379 [23:14<30:21,  1.41s/it]
 46%|████▌     | 1089/2379 [23:14<24:17,  1.13s/it]
 46%|████▌     | 1090/2379 [23:19<44:46,  2.08s/it]
 46%|████▌     | 1091/2379 [23:21<46:36,  2.17s/it]
 46%|████▌     | 1092/2379 [23:22<40:23,  1.88s/it]
 46%|████▌     | 1093/2379 [23:26<51:50,  2.42s/it]
 46%|████▌     | 1094/2379 [23:28<45:55,  2.14s/it]
 46%|████▌     | 1095/2379 [23:28<36:51,  1.72s/it]
 46%|████▌     | 1096/2379 [23:29<32:58,  1.54s/it]
 46%|████▌     | 1097/2379 [23:35<56:22,  2.64s/it]
 46%|████▌     | 1098/2379 [23:36<48:16,  2.26s/it]
 46%|████▌     | 1099/2379 [23:40<1:02:00,  2.91s/it]
 46%|████▌     | 1100/2379 [23:43<1:01:55,  2.91s/it]
 46%|████▋     | 1101/2379 [23:46<57:38,  2.71s/it]  
 46%|████▋     | 1102/2379 [23:50<1:11:14,  3.35s/it]
 46%|████▋     | 1103/2379 [23:55<1:22:06,  3.86s/it]
 46%|████▋     | 1104/2379 [23:58<1:11:09,  3.35s/it]
 46%|████▋     | 1105/2379 [23:59<58:17,  2.75s/it]  
 46%|████▋     | 1106/2379 [24:00<49:16,  2.32s/it]
 47%|████▋     | 1107/2379 [24:02<43:14,  2.04s/it]
 47%|████▋     | 1108/2379 [24:03<37:39,  1.78s/it]
 47%|████▋     | 1109/2379 [24:05<40:33,  1.92s/it]
 47%|████▋     | 1110/2379 [24:06<33:49,  1.60s/it]
 47%|████▋     | 1111/2379 [24:07<31:51,  1.51s/it]
 47%|████▋     | 1112/2379 [24:08<29:40,  1.41s/it]
 47%|████▋     | 1113/2379 [24:10<29:45,  1.41s/it]
 47%|████▋     | 1114/2379 [24:10<24:23,  1.16s/it]
 47%|████▋     | 1115/2379 [24:15<45:43,  2.17s/it]
 47%|████▋     | 1116/2379 [24:21<1:12:32,  3.45s/it]
 47%|████▋     | 1117/2379 [24:25<1:14:23,  3.54s/it]
 47%|████▋     | 1118/2379 [24:27<1:02:50,  2.99s/it]
 47%|████▋     | 1119/2379 [24:28<53:43,  2.56s/it]  
 47%|████▋     | 1120/2379 [24:31<51:56,  2.48s/it]
 47%|████▋     | 1121/2379 [24:33<50:23,  2.40s/it]
 47%|████▋     | 1122/2379 [24:35<46:34,  2.22s/it]
 47%|████▋     | 1123/2379 [24:36<43:06,  2.06s/it]
 47%|████▋     | 1124/2379 [24:38<41:44,  2.00s/it]
 47%|████▋     | 1125/2379 [24:40<40:46,  1.95s/it]
 47%|████▋     | 1126/2379 [24:42<43:21,  2.08s/it]
 47%|████▋     | 1127/2379 [24:45<45:39,  2.19s/it]
 47%|████▋     | 1128/2379 [24:47<46:59,  2.25s/it]
 47%|████▋     | 1129/2379 [24:48<37:27,  1.80s/it]
 47%|████▋     | 1130/2379 [24:49<35:35,  1.71s/it]
 48%|████▊     | 1131/2379 [24:50<31:18,  1.51s/it]
 48%|████▊     | 1132/2379 [24:51<24:36,  1.18s/it]
 48%|████▊     | 1133/2379 [24:52<22:18,  1.07s/it]
 48%|████▊     | 1134/2379 [24:53<24:56,  1.20s/it]
 48%|████▊     | 1135/2379 [24:55<30:16,  1.46s/it]
 48%|████▊     | 1136/2379 [24:59<41:32,  2.00s/it]
 48%|████▊     | 1137/2379 [25:00<35:12,  1.70s/it]
 48%|████▊     | 1138/2379 [25:01<33:13,  1.61s/it]
 48%|████▊     | 1139/2379 [25:01<26:27,  1.28s/it]
 48%|████▊     | 1140/2379 [25:02<20:23,  1.01it/s]
 48%|████▊     | 1141/2379 [25:04<30:30,  1.48s/it]
 48%|████▊     | 1142/2379 [25:11<1:00:16,  2.92s/it]
 48%|████▊     | 1143/2379 [25:13<56:32,  2.74s/it]  
 48%|████▊     | 1144/2379 [25:16<57:40,  2.80s/it]
 48%|████▊     | 1145/2379 [25:20<1:03:46,  3.10s/it]
 48%|████▊     | 1146/2379 [25:23<1:07:13,  3.27s/it]
 48%|████▊     | 1147/2379 [25:24<51:00,  2.48s/it]  
 48%|████▊     | 1148/2379 [25:25<44:08,  2.15s/it]
 48%|████▊     | 1149/2379 [25:26<32:13,  1.57s/it]
 48%|████▊     | 1150/2379 [25:28<38:42,  1.89s/it]
 48%|████▊     | 1151/2379 [25:30<35:47,  1.75s/it]
 48%|████▊     | 1152/2379 [25:31<29:46,  1.46s/it]
 48%|████▊     | 1153/2379 [25:31<26:54,  1.32s/it]
 49%|████▊     | 1154/2379 [25:33<30:27,  1.49s/it]
 49%|████▊     | 1155/2379 [25:35<31:21,  1.54s/it]
 49%|████▊     | 1156/2379 [25:37<34:35,  1.70s/it]
 49%|████▊     | 1157/2379 [25:38<31:50,  1.56s/it]
 49%|████▊     | 1158/2379 [25:42<46:00,  2.26s/it]
 49%|████▊     | 1159/2379 [25:44<40:35,  2.00s/it]
 49%|████▉     | 1160/2379 [25:44<32:05,  1.58s/it]
 49%|████▉     | 1161/2379 [25:45<25:52,  1.27s/it]
 49%|████▉     | 1162/2379 [25:52<59:07,  2.91s/it]
 49%|████▉     | 1163/2379 [25:53<51:35,  2.55s/it]
 49%|████▉     | 1164/2379 [25:55<46:01,  2.27s/it]
 49%|████▉     | 1165/2379 [25:55<35:36,  1.76s/it]
 49%|████▉     | 1166/2379 [25:56<26:44,  1.32s/it]
 49%|████▉     | 1167/2379 [25:56<20:48,  1.03s/it]
 49%|████▉     | 1168/2379 [25:57<19:15,  1.05it/s]
 49%|████▉     | 1169/2379 [25:59<25:59,  1.29s/it]
 49%|████▉     | 1170/2379 [26:00<27:01,  1.34s/it]
 49%|████▉     | 1171/2379 [26:02<26:28,  1.31s/it]
 49%|████▉     | 1172/2379 [26:03<26:03,  1.30s/it]
 49%|████▉     | 1173/2379 [26:04<26:30,  1.32s/it]
 49%|████▉     | 1174/2379 [26:05<24:15,  1.21s/it]
 49%|████▉     | 1175/2379 [26:08<32:45,  1.63s/it]
 49%|████▉     | 1176/2379 [26:10<34:32,  1.72s/it]
 49%|████▉     | 1177/2379 [26:11<30:21,  1.52s/it]
 50%|████▉     | 1178/2379 [26:14<41:58,  2.10s/it]
 50%|████▉     | 1179/2379 [26:16<37:53,  1.89s/it]
 50%|████▉     | 1180/2379 [26:18<42:00,  2.10s/it]
 50%|████▉     | 1181/2379 [26:20<37:53,  1.90s/it]
 50%|████▉     | 1182/2379 [26:20<29:05,  1.46s/it]
 50%|████▉     | 1183/2379 [26:21<24:13,  1.22s/it]
 50%|████▉     | 1184/2379 [26:22<24:39,  1.24s/it]
 50%|████▉     | 1185/2379 [26:24<27:43,  1.39s/it]
 50%|████▉     | 1186/2379 [26:27<37:54,  1.91s/it]
 50%|████▉     | 1187/2379 [26:30<43:11,  2.17s/it]
 50%|████▉     | 1188/2379 [26:31<35:51,  1.81s/it]
 50%|████▉     | 1189/2379 [26:32<31:44,  1.60s/it]
 50%|█████     | 1190/2379 [26:33<27:03,  1.37s/it]
 50%|█████     | 1191/2379 [26:33<23:47,  1.20s/it]
 50%|█████     | 1192/2379 [26:34<20:28,  1.03s/it]
 50%|█████     | 1193/2379 [26:36<22:59,  1.16s/it]
 50%|█████     | 1194/2379 [26:37<23:42,  1.20s/it]
 50%|█████     | 1195/2379 [26:43<52:05,  2.64s/it]
 50%|█████     | 1196/2379 [26:47<1:02:13,  3.16s/it]
 50%|█████     | 1197/2379 [26:48<46:20,  2.35s/it]  
 50%|█████     | 1198/2379 [26:49<38:16,  1.94s/it]
 50%|█████     | 1199/2379 [26:52<45:37,  2.32s/it]
 50%|█████     | 1200/2379 [26:54<45:52,  2.33s/it]
 50%|█████     | 1201/2379 [26:58<55:58,  2.85s/it]
 51%|█████     | 1202/2379 [26:59<41:11,  2.10s/it]
 51%|█████     | 1203/2379 [27:02<48:20,  2.47s/it]
 51%|█████     | 1204/2379 [27:16<1:58:47,  6.07s/it]
 51%|█████     | 1205/2379 [27:17<1:27:52,  4.49s/it]
 51%|█████     | 1206/2379 [27:18<1:04:12,  3.28s/it]
 51%|█████     | 1207/2379 [27:20<1:01:06,  3.13s/it]
 51%|█████     | 1208/2379 [27:22<54:39,  2.80s/it]  
 51%|█████     | 1209/2379 [27:24<49:38,  2.55s/it]
 51%|█████     | 1210/2379 [27:26<44:53,  2.30s/it]
 51%|█████     | 1211/2379 [27:30<54:54,  2.82s/it]
 51%|█████     | 1212/2379 [27:32<46:06,  2.37s/it]
 51%|█████     | 1213/2379 [27:33<42:53,  2.21s/it]
 51%|█████     | 1214/2379 [27:35<37:54,  1.95s/it]
 51%|█████     | 1215/2379 [27:36<33:27,  1.72s/it]
 51%|█████     | 1216/2379 [27:38<32:48,  1.69s/it]
 51%|█████     | 1217/2379 [27:40<36:16,  1.87s/it]
 51%|█████     | 1218/2379 [27:42<36:42,  1.90s/it]
 51%|█████     | 1219/2379 [27:43<35:31,  1.84s/it]
 51%|█████▏    | 1220/2379 [27:45<31:21,  1.62s/it]
 51%|█████▏    | 1221/2379 [27:46<30:26,  1.58s/it]
 51%|█████▏    | 1222/2379 [27:48<31:09,  1.62s/it]
 51%|█████▏    | 1223/2379 [27:48<25:14,  1.31s/it]
 51%|█████▏    | 1224/2379 [27:52<36:10,  1.88s/it]
 51%|█████▏    | 1225/2379 [27:53<32:39,  1.70s/it]
 52%|█████▏    | 1226/2379 [27:55<35:24,  1.84s/it]
 52%|█████▏    | 1227/2379 [27:57<33:36,  1.75s/it]
 52%|█████▏    | 1228/2379 [27:57<27:40,  1.44s/it]
 52%|█████▏    | 1229/2379 [27:58<23:45,  1.24s/it]
 52%|█████▏    | 1230/2379 [27:58<18:20,  1.04it/s]
 52%|█████▏    | 1231/2379 [27:59<15:46,  1.21it/s]
 52%|█████▏    | 1232/2379 [28:00<15:52,  1.20it/s]
 52%|█████▏    | 1233/2379 [28:01<18:09,  1.05it/s]
 52%|█████▏    | 1234/2379 [28:04<31:42,  1.66s/it]
 52%|█████▏    | 1235/2379 [28:06<30:41,  1.61s/it]
 52%|█████▏    | 1236/2379 [28:06<25:35,  1.34s/it]
 52%|█████▏    | 1237/2379 [28:07<21:18,  1.12s/it]
 52%|█████▏    | 1238/2379 [28:07<17:06,  1.11it/s]
 52%|█████▏    | 1239/2379 [28:09<20:57,  1.10s/it]
