>>> Run 1 starting at Tue 23 Sep 20:11:23 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
 99%|█████████▉| 2355/2379 [57:55<02:48,  7.02s/it]
 99%|█████████▉| 2356/2379 [57:56<01:57,  5.09s/it]
 99%|█████████▉| 2357/2379 [57:57<01:26,  3.92s/it]
 99%|█████████▉| 2358/2379 [57:58<01:03,  3.04s/it]
 99%|█████████▉| 2359/2379 [58:00<00:52,  2.65s/it]
 99%|█████████▉| 2360/2379 [58:03<00:53,  2.82s/it]
 99%|█████████▉| 2361/2379 [58:04<00:42,  2.38s/it]
 99%|█████████▉| 2362/2379 [58:06<00:36,  2.15s/it]
 99%|█████████▉| 2363/2379 [58:07<00:28,  1.76s/it]
 99%|█████████▉| 2364/2379 [58:08<00:26,  1.74s/it]
 99%|█████████▉| 2365/2379 [58:09<00:18,  1.34s/it]
 99%|█████████▉| 2366/2379 [58:10<00:15,  1.16s/it]
 99%|█████████▉| 2367/2379 [58:11<00:15,  1.28s/it]
100%|█████████▉| 2368/2379 [58:14<00:19,  1.75s/it]
100%|█████████▉| 2369/2379 [58:14<00:13,  1.33s/it]
100%|█████████▉| 2370/2379 [58:15<00:09,  1.04s/it]
100%|█████████▉| 2371/2379 [58:16<00:08,  1.06s/it]
100%|█████████▉| 2372/2379 [58:17<00:08,  1.23s/it]
100%|█████████▉| 2373/2379 [58:18<00:06,  1.03s/it]
100%|█████████▉| 2374/2379 [58:18<00:04,  1.24it/s]
100%|█████████▉| 2375/2379 [58:20<00:04,  1.08s/it]
100%|█████████▉| 2376/2379 [58:22<00:03,  1.29s/it]
100%|█████████▉| 2377/2379 [58:24<00:02,  1.45s/it]
100%|█████████▉| 2378/2379 [58:24<00:01,  1.29s/it]
100%|██████████| 2379/2379 [58:26<00:00,  1.29s/it]
100%|██████████| 2379/2379 [58:26<00:00,  1.47s/it]
>>> Run 4 starting at Tue 23 Sep 23:20:06 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:33,  8.37s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:10<00:14,  4.81s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:18<00:12,  6.29s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:24<00:05,  5.93s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:24<00:00,  4.00s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:24<00:00,  4.94s/it]

  0%|          | 0/2379 [00:00<?, ?it/s]
  0%|          | 1/2379 [00:00<38:04,  1.04it/s]
  0%|          | 2/2379 [00:09<3:27:05,  5.23s/it]
  0%|          | 3/2379 [00:10<2:09:30,  3.27s/it]
  0%|          | 4/2379 [00:12<1:49:02,  2.75s/it]
  0%|          | 5/2379 [00:13<1:27:56,  2.22s/it]
  0%|          | 6/2379 [00:15<1:31:18,  2.31s/it]
  0%|          | 7/2379 [00:19<1:49:32,  2.77s/it]
  0%|          | 8/2379 [00:21<1:37:36,  2.47s/it]
  0%|          | 9/2379 [00:23<1:27:16,  2.21s/it]
  0%|          | 10/2379 [00:23<1:07:14,  1.70s/it]
  0%|          | 11/2379 [00:24<53:35,  1.36s/it]  
  1%|          | 12/2379 [00:24<46:41,  1.18s/it]
  1%|          | 13/2379 [00:26<47:37,  1.21s/it]
  1%|          | 14/2379 [00:26<42:01,  1.07s/it]
  1%|          | 15/2379 [00:27<40:42,  1.03s/it]
  1%|          | 16/2379 [00:28<33:33,  1.17it/s]
  1%|          | 17/2379 [00:31<59:05,  1.50s/it]
  1%|          | 18/2379 [00:32<55:24,  1.41s/it]
  1%|          | 19/2379 [00:34<56:32,  1.44s/it]
  1%|          | 20/2379 [00:35<55:08,  1.40s/it]
  1%|          | 21/2379 [00:37<59:37,  1.52s/it]
  1%|          | 22/2379 [00:41<1:28:34,  2.25s/it]
  1%|          | 23/2379 [00:42<1:18:20,  2.00s/it]
  1%|          | 24/2379 [00:43<1:09:07,  1.76s/it]
  1%|          | 25/2379 [00:45<1:04:30,  1.64s/it]
  1%|          | 26/2379 [00:47<1:13:16,  1.87s/it]
  1%|          | 27/2379 [00:48<1:07:42,  1.73s/it]
  1%|          | 28/2379 [00:49<52:32,  1.34s/it]  
  1%|          | 29/2379 [00:49<41:45,  1.07s/it]
  1%|▏         | 30/2379 [00:53<1:15:28,  1.93s/it]
  1%|▏         | 31/2379 [00:58<1:47:30,  2.75s/it]
  1%|▏         | 32/2379 [00:59<1:31:16,  2.33s/it]
  1%|▏         | 33/2379 [01:04<1:58:00,  3.02s/it]
  1%|▏         | 34/2379 [01:05<1:40:06,  2.56s/it]
  1%|▏         | 35/2379 [01:08<1:39:31,  2.55s/it]
  2%|▏         | 36/2379 [01:09<1:27:07,  2.23s/it]
  2%|▏         | 37/2379 [01:11<1:17:26,  1.98s/it]
  2%|▏         | 38/2379 [01:12<1:08:12,  1.75s/it]
  2%|▏         | 39/2379 [01:13<57:16,  1.47s/it]  
  2%|▏         | 40/2379 [01:13<46:05,  1.18s/it]
  2%|▏         | 41/2379 [01:16<1:03:16,  1.62s/it]
  2%|▏         | 42/2379 [01:17<55:16,  1.42s/it]  
  2%|▏         | 43/2379 [01:22<1:42:13,  2.63s/it]
  2%|▏         | 44/2379 [01:24<1:25:59,  2.21s/it]
  2%|▏         | 45/2379 [01:25<1:17:39,  2.00s/it]
  2%|▏         | 46/2379 [01:27<1:14:19,  1.91s/it]
  2%|▏         | 47/2379 [01:28<1:01:29,  1.58s/it]
  2%|▏         | 48/2379 [01:30<1:08:26,  1.76s/it]
  2%|▏         | 49/2379 [01:31<59:17,  1.53s/it]  
  2%|▏         | 50/2379 [01:31<47:03,  1.21s/it]
  2%|▏         | 51/2379 [01:32<44:51,  1.16s/it]
  2%|▏         | 52/2379 [01:33<45:18,  1.17s/it]
  2%|▏         | 53/2379 [01:34<36:41,  1.06it/s]
  2%|▏         | 54/2379 [01:36<52:32,  1.36s/it]
  2%|▏         | 55/2379 [01:37<48:41,  1.26s/it]
  2%|▏         | 56/2379 [01:39<53:46,  1.39s/it]
  2%|▏         | 57/2379 [01:41<1:01:24,  1.59s/it]
  2%|▏         | 58/2379 [01:42<49:56,  1.29s/it]  
  2%|▏         | 59/2379 [01:45<1:12:36,  1.88s/it]
  3%|▎         | 60/2379 [01:48<1:25:04,  2.20s/it]
  3%|▎         | 61/2379 [01:49<1:08:54,  1.78s/it]
  3%|▎         | 62/2379 [01:49<56:06,  1.45s/it]  
  3%|▎         | 63/2379 [01:50<51:08,  1.32s/it]
  3%|▎         | 64/2379 [01:51<43:13,  1.12s/it]
  3%|▎         | 65/2379 [01:52<45:33,  1.18s/it]
  3%|▎         | 66/2379 [01:53<37:47,  1.02it/s]
  3%|▎         | 67/2379 [01:54<36:23,  1.06it/s]
  3%|▎         | 68/2379 [01:56<53:40,  1.39s/it]
  3%|▎         | 69/2379 [01:57<43:06,  1.12s/it]
  3%|▎         | 70/2379 [01:57<38:34,  1.00s/it]
  3%|▎         | 71/2379 [01:58<37:23,  1.03it/s]
  3%|▎         | 72/2379 [01:59<41:25,  1.08s/it]
  3%|▎         | 73/2379 [02:01<44:42,  1.16s/it]
  3%|▎         | 74/2379 [02:02<39:41,  1.03s/it]
  3%|▎         | 75/2379 [02:03<48:23,  1.26s/it]
  3%|▎         | 76/2379 [02:04<39:18,  1.02s/it]
  3%|▎         | 77/2379 [02:07<1:01:26,  1.60s/it]
  3%|▎         | 78/2379 [02:09<1:08:58,  1.80s/it]
  3%|▎         | 79/2379 [02:10<1:00:03,  1.57s/it]
  3%|▎         | 80/2379 [02:11<54:49,  1.43s/it]  
  3%|▎         | 81/2379 [02:13<54:30,  1.42s/it]
  3%|▎         | 82/2379 [02:13<46:14,  1.21s/it]
  3%|▎         | 83/2379 [02:15<48:05,  1.26s/it]
  4%|▎         | 84/2379 [02:17<1:01:03,  1.60s/it]
  4%|▎         | 85/2379 [02:19<1:01:32,  1.61s/it]
  4%|▎         | 86/2379 [02:20<1:00:55,  1.59s/it]
  4%|▎         | 87/2379 [02:21<50:08,  1.31s/it]  
  4%|▎         | 88/2379 [02:22<45:02,  1.18s/it]
  4%|▎         | 89/2379 [02:23<42:53,  1.12s/it]
  4%|▍         | 90/2379 [02:24<39:24,  1.03s/it]
  4%|▍         | 91/2379 [02:25<41:27,  1.09s/it]
  4%|▍         | 92/2379 [02:26<47:19,  1.24s/it]
  4%|▍         | 93/2379 [02:27<39:09,  1.03s/it]
  4%|▍         | 94/2379 [02:27<32:28,  1.17it/s]
  4%|▍         | 95/2379 [02:28<29:45,  1.28it/s]
  4%|▍         | 96/2379 [02:28<25:22,  1.50it/s]
  4%|▍         | 97/2379 [02:29<22:48,  1.67it/s]
  4%|▍         | 98/2379 [02:30<33:46,  1.13it/s]
  4%|▍         | 99/2379 [02:32<37:06,  1.02it/s]
  4%|▍         | 100/2379 [02:34<51:57,  1.37s/it]
  4%|▍         | 101/2379 [02:36<1:01:13,  1.61s/it]
  4%|▍         | 102/2379 [02:40<1:26:03,  2.27s/it]
  4%|▍         | 103/2379 [02:41<1:16:32,  2.02s/it]
  4%|▍         | 104/2379 [02:43<1:08:05,  1.80s/it]
  4%|▍         | 105/2379 [02:43<54:56,  1.45s/it]  
  4%|▍         | 106/2379 [02:44<52:58,  1.40s/it]
  4%|▍         | 107/2379 [02:46<50:36,  1.34s/it]
  5%|▍         | 108/2379 [02:47<46:11,  1.22s/it]
  5%|▍         | 109/2379 [02:47<39:33,  1.05s/it]
  5%|▍         | 110/2379 [02:48<34:00,  1.11it/s]
  5%|▍         | 111/2379 [02:49<35:51,  1.05it/s]
  5%|▍         | 112/2379 [02:50<32:45,  1.15it/s]
  5%|▍         | 113/2379 [02:50<32:07,  1.18it/s]
  5%|▍         | 114/2379 [02:51<33:05,  1.14it/s]
  5%|▍         | 115/2379 [02:53<39:01,  1.03s/it]
  5%|▍         | 116/2379 [02:53<33:37,  1.12it/s]
  5%|▍         | 117/2379 [02:54<33:35,  1.12it/s]
  5%|▍         | 118/2379 [02:55<31:14,  1.21it/s]
  5%|▌         | 119/2379 [02:56<35:48,  1.05it/s]
  5%|▌         | 120/2379 [02:58<42:17,  1.12s/it]
  5%|▌         | 121/2379 [02:58<33:58,  1.11it/s]
  5%|▌         | 122/2379 [02:58<29:03,  1.29it/s]
  5%|▌         | 123/2379 [03:01<50:11,  1.33s/it]
  5%|▌         | 124/2379 [03:03<50:57,  1.36s/it]
  5%|▌         | 125/2379 [03:04<51:04,  1.36s/it]
  5%|▌         | 126/2379 [03:05<46:42,  1.24s/it]
  5%|▌         | 127/2379 [03:06<40:51,  1.09s/it]
  5%|▌         | 128/2379 [03:07<40:06,  1.07s/it]
  5%|▌         | 129/2379 [03:09<52:30,  1.40s/it]
  5%|▌         | 130/2379 [03:10<52:31,  1.40s/it]
  6%|▌         | 131/2379 [03:12<1:00:40,  1.62s/it]
  6%|▌         | 132/2379 [03:13<53:29,  1.43s/it]  
  6%|▌         | 133/2379 [03:14<46:27,  1.24s/it]
  6%|▌         | 134/2379 [03:15<44:27,  1.19s/it]
  6%|▌         | 135/2379 [03:17<46:48,  1.25s/it]
  6%|▌         | 136/2379 [03:18<48:03,  1.29s/it]
  6%|▌         | 137/2379 [03:20<51:40,  1.38s/it]
  6%|▌         | 138/2379 [03:21<49:56,  1.34s/it]
  6%|▌         | 139/2379 [03:21<42:08,  1.13s/it]
  6%|▌         | 140/2379 [03:22<39:26,  1.06s/it]
  6%|▌         | 141/2379 [03:25<52:17,  1.40s/it]
  6%|▌         | 142/2379 [03:25<44:14,  1.19s/it]
  6%|▌         | 143/2379 [03:26<35:13,  1.06it/s]
  6%|▌         | 144/2379 [03:26<34:40,  1.07it/s]
  6%|▌         | 145/2379 [03:27<29:59,  1.24it/s]
  6%|▌         | 146/2379 [03:28<29:36,  1.26it/s]
  6%|▌         | 147/2379 [03:29<29:49,  1.25it/s]
  6%|▌         | 148/2379 [03:29<30:21,  1.22it/s]
  6%|▋         | 149/2379 [03:31<43:11,  1.16s/it]
  6%|▋         | 150/2379 [03:32<42:08,  1.13s/it]
  6%|▋         | 151/2379 [03:33<34:14,  1.08it/s]
  6%|▋         | 152/2379 [03:34<35:20,  1.05it/s]
  6%|▋         | 153/2379 [03:35<42:13,  1.14s/it]
  6%|▋         | 154/2379 [03:36<39:54,  1.08s/it]
  7%|▋         | 155/2379 [03:37<39:44,  1.07s/it]
  7%|▋         | 156/2379 [03:39<39:37,  1.07s/it]
  7%|▋         | 157/2379 [03:40<43:16,  1.17s/it]
  7%|▋         | 158/2379 [03:42<48:43,  1.32s/it]
  7%|▋         | 159/2379 [03:42<39:44,  1.07s/it]
  7%|▋         | 160/2379 [03:43<37:45,  1.02s/it]
  7%|▋         | 161/2379 [03:46<1:03:44,  1.72s/it]
  7%|▋         | 162/2379 [03:49<1:11:57,  1.95s/it]
  7%|▋         | 163/2379 [03:50<1:08:12,  1.85s/it]
  7%|▋         | 164/2379 [03:52<1:01:52,  1.68s/it]
  7%|▋         | 165/2379 [03:58<1:53:43,  3.08s/it]
  7%|▋         | 166/2379 [03:59<1:28:28,  2.40s/it]
  7%|▋         | 167/2379 [04:03<1:43:27,  2.81s/it]
  7%|▋         | 168/2379 [04:07<2:04:40,  3.38s/it]
  7%|▋         | 169/2379 [04:11<2:02:52,  3.34s/it]
  7%|▋         | 170/2379 [04:12<1:41:57,  2.77s/it]
  7%|▋         | 171/2379 [04:13<1:20:40,  2.19s/it]
  7%|▋         | 172/2379 [04:14<1:07:15,  1.83s/it]
  7%|▋         | 173/2379 [04:17<1:16:33,  2.08s/it]
  7%|▋         | 174/2379 [04:18<1:07:36,  1.84s/it]
  7%|▋         | 175/2379 [04:19<59:27,  1.62s/it]  
  7%|▋         | 176/2379 [04:19<45:51,  1.25s/it]
  7%|▋         | 177/2379 [04:22<1:00:07,  1.64s/it]
  7%|▋         | 178/2379 [04:25<1:12:28,  1.98s/it]
  8%|▊         | 179/2379 [04:26<1:02:50,  1.71s/it]
  8%|▊         | 180/2379 [04:28<1:08:43,  1.88s/it]
  8%|▊         | 181/2379 [04:29<1:03:28,  1.73s/it]
  8%|▊         | 182/2379 [04:31<1:06:20,  1.81s/it]
  8%|▊         | 183/2379 [04:33<1:09:16,  1.89s/it]
  8%|▊         | 184/2379 [04:34<57:50,  1.58s/it]  
  8%|▊         | 185/2379 [04:35<48:49,  1.34s/it]
  8%|▊         | 186/2379 [04:37<57:29,  1.57s/it]
  8%|▊         | 187/2379 [04:38<50:58,  1.40s/it]
  8%|▊         | 188/2379 [04:40<53:45,  1.47s/it]
  8%|▊         | 189/2379 [04:41<45:07,  1.24s/it]
  8%|▊         | 190/2379 [04:42<46:01,  1.26s/it]
  8%|▊         | 191/2379 [04:44<56:49,  1.56s/it]
  8%|▊         | 192/2379 [04:45<46:43,  1.28s/it]
  8%|▊         | 193/2379 [04:45<36:01,  1.01it/s]
  8%|▊         | 194/2379 [04:47<47:27,  1.30s/it]
  8%|▊         | 195/2379 [04:49<53:10,  1.46s/it]
  8%|▊         | 196/2379 [04:50<47:55,  1.32s/it]
  8%|▊         | 197/2379 [04:51<50:43,  1.39s/it]
  8%|▊         | 198/2379 [04:52<42:29,  1.17s/it]
  8%|▊         | 199/2379 [04:53<41:47,  1.15s/it]
  8%|▊         | 200/2379 [04:54<38:56,  1.07s/it]
  8%|▊         | 201/2379 [04:55<38:21,  1.06s/it]
  8%|▊         | 202/2379 [04:56<33:50,  1.07it/s]
  9%|▊         | 203/2379 [04:57<35:15,  1.03it/s]
  9%|▊         | 204/2379 [04:59<44:58,  1.24s/it]
  9%|▊         | 205/2379 [04:59<39:21,  1.09s/it]
  9%|▊         | 206/2379 [05:00<31:14,  1.16it/s]
  9%|▊         | 207/2379 [05:01<34:19,  1.05it/s]
  9%|▊         | 208/2379 [05:02<31:28,  1.15it/s]
  9%|▉         | 209/2379 [05:02<28:27,  1.27it/s]
  9%|▉         | 210/2379 [05:03<28:16,  1.28it/s]
  9%|▉         | 211/2379 [05:03<25:17,  1.43it/s]
  9%|▉         | 212/2379 [05:07<53:16,  1.48s/it]
  9%|▉         | 213/2379 [05:09<1:03:59,  1.77s/it]
  9%|▉         | 214/2379 [05:10<50:32,  1.40s/it]  
  9%|▉         | 215/2379 [05:11<46:21,  1.29s/it]
  9%|▉         | 216/2379 [05:12<44:48,  1.24s/it]
  9%|▉         | 217/2379 [05:13<41:37,  1.16s/it]
  9%|▉         | 218/2379 [05:14<41:45,  1.16s/it]
  9%|▉         | 219/2379 [05:15<36:15,  1.01s/it]
  9%|▉         | 220/2379 [05:16<36:18,  1.01s/it]
  9%|▉         | 221/2379 [05:17<37:46,  1.05s/it]
  9%|▉         | 222/2379 [05:19<47:47,  1.33s/it]
  9%|▉         | 223/2379 [05:20<45:09,  1.26s/it]
  9%|▉         | 224/2379 [05:22<49:52,  1.39s/it]
  9%|▉         | 225/2379 [05:23<47:39,  1.33s/it]
  9%|▉         | 226/2379 [05:24<41:23,  1.15s/it]
 10%|▉         | 227/2379 [05:24<33:41,  1.06it/s]
 10%|▉         | 228/2379 [05:25<30:01,  1.19it/s]
 10%|▉         | 229/2379 [05:27<46:36,  1.30s/it]
 10%|▉         | 230/2379 [05:28<47:04,  1.31s/it]
 10%|▉         | 231/2379 [05:30<48:55,  1.37s/it]
 10%|▉         | 232/2379 [05:31<43:55,  1.23s/it]
 10%|▉         | 233/2379 [05:32<42:13,  1.18s/it]
 10%|▉         | 234/2379 [05:33<37:28,  1.05s/it]
 10%|▉         | 235/2379 [05:33<31:51,  1.12it/s]
 10%|▉         | 236/2379 [05:34<27:55,  1.28it/s]
 10%|▉         | 237/2379 [05:35<32:24,  1.10it/s]
 10%|█         | 238/2379 [05:36<31:18,  1.14it/s]
 10%|█         | 239/2379 [05:37<32:23,  1.10it/s]
 10%|█         | 240/2379 [05:39<50:04,  1.40s/it]
 10%|█         | 241/2379 [05:41<59:10,  1.66s/it]
 10%|█         | 242/2379 [05:43<55:57,  1.57s/it]
 10%|█         | 243/2379 [05:45<58:35,  1.65s/it]
 10%|█         | 244/2379 [05:45<47:52,  1.35s/it]
 10%|█         | 245/2379 [05:47<57:32,  1.62s/it]
 10%|█         | 246/2379 [05:49<56:33,  1.59s/it]
 10%|█         | 247/2379 [05:52<1:13:38,  2.07s/it]
 10%|█         | 248/2379 [05:53<55:09,  1.55s/it]  
 10%|█         | 249/2379 [05:54<57:07,  1.61s/it]
 11%|█         | 250/2379 [05:56<1:01:11,  1.72s/it]
 11%|█         | 251/2379 [05:59<1:09:59,  1.97s/it]
 11%|█         | 252/2379 [06:01<1:13:54,  2.08s/it]
 11%|█         | 253/2379 [06:02<1:00:17,  1.70s/it]
 11%|█         | 254/2379 [06:05<1:10:43,  2.00s/it]
 11%|█         | 255/2379 [06:06<1:06:36,  1.88s/it]
 11%|█         | 256/2379 [06:07<59:41,  1.69s/it]  
 11%|█         | 257/2379 [06:08<50:48,  1.44s/it]
 11%|█         | 258/2379 [06:09<42:15,  1.20s/it]
 11%|█         | 259/2379 [06:12<58:26,  1.65s/it]
 11%|█         | 260/2379 [06:12<48:31,  1.37s/it]
 11%|█         | 261/2379 [06:14<51:56,  1.47s/it]
 11%|█         | 262/2379 [06:16<51:37,  1.46s/it]
 11%|█         | 263/2379 [06:16<41:58,  1.19s/it]
 11%|█         | 264/2379 [06:18<50:03,  1.42s/it]
 11%|█         | 265/2379 [06:19<44:28,  1.26s/it]
 11%|█         | 266/2379 [06:20<38:15,  1.09s/it]
 11%|█         | 267/2379 [06:21<43:26,  1.23s/it]
